StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q3,Q1,Q2,Q5,Q6,Q7,Q9,Q13,Q14,Q14_5_TEXT,Q15,Q15_8_TEXT,Q16,Q16_5_TEXT,Q17,Q17_4_TEXT,Q10,Q11,Q18,Q19,Q19_5_TEXT,Q20,Q20_8_TEXT,Q21,Q21_1_TEXT,Q21_3_TEXT,Q22,Q23,Q23_3_TEXT,Q24,Q24_5_TEXT,Q25,Q25_4_TEXT
2018-07-01 07:30:09,2018-07-01 07:43:06,0,38.98.234.2,100,776,1,2018-07-01 07:43:06,R_SI5Kgor3GER1SOB,,,,,39.952301025391,-75.163803100586,anonymous,EN,wsi-goettingen,7,1,2,2,2,"parking: 20 meters, nearest public transport stop: 80 meters",one lab member,3,,5,,3,,1,,light grey,3,2 meters by 4 meters,1,,1,,2,,,40 by 60 centimetres,2,,3,,1,
2018-07-01 10:04:17,2018-07-01 10:09:49,0,38.98.234.2,100,331,1,2018-07-01 10:09:49,R_3Kx1Kv9Fw055h8J,,,,,39.952301025391,-75.163803100586,anonymous,EN,babylab-parisdescartes1,6,1,4,5,5,400 meters,1,4,,6,,2,,1,,,2,"Not sure, couldn't find out information before MB1 symposium at ICIS",1,,2,,2,,,used lights in our setup,1,,4,,1,
2018-07-02 00:28:36,2018-07-02 00:35:59,0,111.239.76.152,100,442,1,2018-07-02 00:35:59,R_ykFCcqJch3j8Pbr,,,,,35.684997558594,139.75140380859,anonymous,EN,kyoto-babylab,3,1,3,4,2,200 meters,4,1,,1,,1,,1,,Thick white,2,The room is 12 feet×12 feet,1,,1,,1,This room is used for other studies that used similar setups (eye tracking machines),,10.63 inches 13.39 inches,2,,2,,2,
2018-07-02 04:43:12,2018-07-02 04:51:03,0,158.64.79.7,100,471,1,2018-07-02 04:51:04,R_00tWgmYa6rArR4d,,,,,49.495803833008,5.9806060791016,anonymous,EN,uds-saarland,2,2,1,2,3,300m,1,3,,3,,3,,1,,"white, light blue",4,3m by 3m,1,,1,,2,,,24 inches (diagnoal),2,,4,,1,
2018-07-03 02:59:41,2018-07-03 03:38:58,0,193.140.194.57,100,2357,1,2018-07-03 03:38:59,R_2CW9IdKgyaTOkzE,,,,,41.078201293945,29.043106079102,anonymous,EN,bounbcl,2,1,2,4,3,"200 m from the parking lot, 300 m away if they arrive in a cab, 700 m from the metro and the bus station",2,2,,3,,3,,1,,"the walls are normally beige, and the door is dark red, but all walls are covered with black curtains",3,300 x 192 cm,1,,4,,2,,,"49 cm by 32,5 cm",1,,4,,1,
2018-07-05 08:11:50,2018-07-05 08:22:26,0,136.167.207.212,100,636,1,2018-07-05 08:22:27,R_33x4nbJo4ABdPQZ,,,,,42.318893432617,-71.150398254395,anonymous,EN,BC-ICCL,2,7,2,3,3,"40 meters ",2,3,,5,,2,,1,,"white all around but the wall the baby is looking at (with the screens) is black ",2,8 feet by 8 feet,1,,1,,2,,,18 inches by 10 inches,1,,4,,1,
2018-07-06 03:32:58,2018-07-06 03:39:00,0,129.11.203.55,100,361,1,2018-07-06 03:39:01,R_12DXJPBpLB7lit9,,,,,53.800003051758,-1.5832977294922,anonymous,EN,lcdu-leeds,7,6,1,2,2,50 meters,1,3,,3,,2,,2,,white,4,10 ft by 8 ft,3,,2,,2,,,,3,,4,,2,
2018-07-06 10:03:38,2018-07-06 10:14:16,0,164.67.36.200,100,638,1,2018-07-06 10:14:17,R_25B1ww9LTTrwXHn,,,,,34.048599243164,-118.44239807129,anonymous,EN,BabyLab-UCLA_Johnson,3,2,4,4,5,Approximately 350 feet (including 2 elevator rides),1,3,,8,"Depends on the child, our research assistant(s) would direct child and parent to couch in play area. From there, depending on whether the child expressed interest in the toys or not, the research assistant either engaged with the child (very stimulating) or let them warm up next to mom (very peaceful)",2,,1,,"light purple, white, black",1,"48""x80""",1,,2,,2,,,"checkerboard was resized to fill the display, which is 474x296mm",1,,4,,1,
2018-07-09 02:47:42,2018-07-09 03:22:25,0,194.95.183.21,100,2083,1,2018-07-09 03:22:26,R_10GwxZeQ1mfkewo,,,,,51.348907470703,12.368804931641,anonymous,EN,esco-mpicbsLeipzig,2,1,2,3,5,200m,1,3,,5,,1,,2,,blue,2,3 x 2 m,1,,1,,2,,,"13,3 inches by 10,5 inches",2,,4,,4,caregiver was instructed to look down at their baby
2018-07-11 13:45:09,2018-07-11 14:28:09,0,129.171.249.139,100,2579,1,2018-07-11 14:28:09,R_3NQIhw8yrgkDB5c,,,,,25.720001220703,-80.270698547363,anonymous,EN,socialcog-umiami,2,2,3,4,5,Most participants walked ~100 feet (parking garage connected to our building). One family walked from train station 0.3 miles to our building.,1,2,,2,,3,,2,,off-white eggshell color,4,11 by 9 feet,1,,1,,2,,,20 inches by 11.5 inches,2,,4,,1,
2018-07-12 05:04:46,2018-07-12 05:48:32,0,144.32.108.32,100,2625,1,2018-07-12 05:48:33,R_UatdG7yJ3pnM9pv,,,,,53.966705322266,-1.0832977294922,anonymous,EN,babylab-york,7,1,2,2,2,70 meters,1,3,,5,,2,,3,,black,2,120 x 122 cm,1,,1,,2,,,the screen is 18 inches. I can't run the task now to see how big the visual display is.,1,,5,We used the masker supplied by you (music and scrambled stimuli) plus earplugs underneath the headphones,1,
2018-07-23 15:00:41,2018-07-23 15:24:47,0,130.179.244.22,100,1445,1,2018-07-23 15:24:47,R_3DhwS3RfuKdyFvt,,,,,49.814300537109,-97.153099060059,anonymous,EN,bll-umanitoba,6,1,1,4,2,250 metres,1,3,,2,,2,,2,,black (with white behind them),3,5 ft width by 6 or 9 ft depth (there's an area behind the booth that extends about 3 feet),1,,2,,2,,,"front screen: 20.75 w X 11.5 h (inches), side screens 16.25 w X 10.25 h (inches)",1,,4,,1,
2018-08-12 21:49:18,2018-08-12 21:53:44,0,134.148.176.226,100,266,1,2018-08-12 21:53:44,R_3h0ftYCuKDzMsn6,,,,,-32.891998291016,151.70529174805,anonymous,EN,cfn-UoN,5,2,3,5,4,"Car park is approx 30 meters, bus stop is approx 500 meters",1,2,,3,,1,,4,"Some families fill out paperwork at home, some before testing",white,2,2 meters by 1.5 meters,1,,1,,1,we have another eye tracking task run in that room,,8 inches by 10 inches,1,,2,,4,"caregivers stood behind baby seat, not visible to baby"
